formula,element_A,element_B,element_X,r_A,r_B,r_X,electronegativity_A,electronegativity_B,electronegativity_X,temperature_K,pressure_GPa,crystal_structure,lattice_parameter
Sr1-0.07Dop0.07TiF3,Sr,Ti,F,1.4289,0.605,1.33,0.9922,1.54,3.98,639.4,2.15,Tetragonal,3.8428
Na1-0.11Dop0.11ZrCl3,Na,Zr,Cl,1.4222,0.72,1.81,0.9235,1.33,3.16,716.9,0.3,Cubic,4.7183
La1-0.13Dop0.13SnF3,La,Sn,F,1.3713,0.69,1.33,1.1244,1.96,3.98,238.3,6.87,Rhombohedral,3.761
La1-0.19Dop0.19SnF3,La,Sn,F,1.3392,0.69,1.33,1.1764,1.96,3.98,732.4,0.8,Cubic,3.8777
K1-0.16Dop0.16TaF3,K,Ta,F,1.5849,0.64,1.33,0.9873,1.5,3.98,897.5,2.36,Orthorhombic,4.0417
K1-0.05Dop0.05TiCl3,K,Ti,Cl,1.6234,0.605,1.81,0.8606,1.54,3.16,642.7,7.43,Tetragonal,4.7343
La1-0.24Dop0.24NbO3,La,Nb,O,1.4206,0.64,1.4,1.2763,1.6,3.44,944.2,1.02,Tetragonal,4.038
Ba1-0.06Dop0.06NbF3,Ba,Nb,F,1.5999,0.64,1.33,0.9033,1.6,3.98,190.9,2.01,Tetragonal,3.9594
K1-0.08Dop0.08TaCl3,K,Ta,Cl,1.6163,0.64,1.81,0.8411,1.5,3.16,216.7,3.08,Cubic,4.7561
Pb1-0.04Dop0.04CoO3,Pb,Co,O,1.4968,0.61,1.4,2.3046,1.88,3.44,168.8,11.84,Cubic,3.9
Na1-0.20Dop0.20CoF3,Na,Co,F,1.3825,0.61,1.33,0.9776,1.88,3.98,102.8,2.09,Cubic,3.777
Sr1-0.08Dop0.08NbCl3,Sr,Nb,Cl,,0.64,1.81,0.9437,1.6,3.16,476.7,5.5,Cubic,4.6613
Sr1-0.08Dop0.08NbF3,Sr,Nb,F,1.4423,0.64,1.33,1.0173,1.6,3.98,990.5,10.67,Tetragonal,3.8765
Ca1-0.12Dop0.12CoF3,Ca,Co,F,1.3621,0.61,1.33,1.0555,1.88,3.98,718.3,7.9,Tetragonal,3.7614
K1-0.19Dop0.19FeCl3,K,Fe,Cl,1.5681,0.645,1.81,0.8611,1.83,3.16,956.3,2.11,Tetragonal,4.8159
Sr1-0.22Dop0.22FeF3,Sr,Fe,F,1.4316,0.645,1.33,1.1705,1.83,3.98,939.1,8.9,Tetragonal,3.8718
Ca1-0.21Dop0.21CoF3,Ca,Co,F,1.3406,0.61,1.33,1.1884,1.88,3.98,972.9,6.86,Tetragonal,3.7848
Na1-0.23Dop0.23TaCl3,Na,Ta,Cl,1.4503,0.64,1.81,0.9945,1.5,3.16,756.5,6.88,Cubic,4.6562
La1-0.07Dop0.07NbCl3,La,Nb,Cl,1.3495,0.64,1.81,1.149,1.6,3.16,813.3,7.53,Cubic,4.5524
Na1-0.14Dop0.14FeO3,Na,Fe,O,1.3775,0.645,1.4,0.9609,1.83,3.44,313.4,11.38,Cubic,3.8557
K1-0.12Dop0.12MnO3,K,Mn,O,1.6158,0.67,1.4,0.9245,1.55,3.44,239.0,5.85,Cubic,4.0899
Sr1-0.23Dop0.23SnCl3,Sr,Sn,Cl,1.4278,0.69,1.81,1.1136,1.96,3.16,528.1,8.09,Cubic,4.644
Ca1-0.23Dop0.23FeCl3,Ca,Fe,Cl,1.3662,0.645,1.81,1.0914,1.83,3.16,145.2,0.42,Rhombohedral,4.5652
La1-0.25Dop0.25TiF3,La,Ti,F,1.4193,0.605,1.33,1.2506,1.54,3.98,294.0,4.03,Cubic,3.7882
Ca1-0.15Dop0.15SnO3,Ca,Sn,O,1.3339,0.69,1.4,0.9796,1.96,3.44,611.6,7.82,Cubic,3.9151
Ba1-0.14Dop0.14CoO3,Ba,Co,O,1.6177,0.61,1.4,0.943,1.88,3.44,159.5,0.23,Tetragonal,4.096
Ca1-0.07Dop0.07MnCl3,Ca,Mn,Cl,1.3419,0.67,1.81,1.0112,1.55,3.16,137.3,7.65,Orthorhombic,4.517
Na1-0.07Dop0.07MnF3,Na,Mn,F,1.3989,0.67,1.33,0.9736,1.55,3.98,555.7,4.2,Cubic,3.8472
Ba1-0.18Dop0.18TaO3,Ba,Ta,O,1.5926,0.64,1.4,1.0839,1.5,3.44,380.7,4.08,Tetragonal,4.0444
Ca1-0.02Dop0.02FeO3,Ca,Fe,O,1.3479,0.645,1.4,1.01,1.83,3.44,986.4,11.27,Tetragonal,3.8967
K1-0.04Dop0.04TaCl3,K,Ta,Cl,1.6417,0.64,1.81,0.8394,1.5,3.16,551.4,2.96,Tetragonal,4.8033
Ba1-0.16Dop0.16TiF3,Ba,Ti,F,1.5657,0.605,1.33,0.9099,1.54,3.98,364.8,1.38,Tetragonal,3.9269
Sr1-0.18Dop0.18CoF3,Sr,Co,F,1.4737,0.61,1.33,0.9999,1.88,3.98,781.7,3.54,Tetragonal,3.9174
Sr1-0.18Dop0.18SnO3,Sr,Sn,O,1.482,0.69,1.4,,1.96,3.44,876.8,9.87,Tetragonal,4.029
Pb1-0.07Dop0.07NbF3,Pb,Nb,F,1.4906,0.64,1.33,2.2543,1.6,3.98,248.0,1.4,Cubic,3.8864
SrMnCl3,Sr,Mn,Cl,1.4402,0.67,1.81,0.9499,1.55,3.16,885.7,6.28,Cubic,4.713
La1-0.06Dop0.06TiCl3,La,Ti,Cl,1.3746,0.605,1.81,1.0885,1.54,3.16,168.1,4.34,Rhombohedral,4.4845
Na1-0.02Dop0.02CoO3,Na,Co,O,1.3918,0.61,1.4,0.9427,1.88,3.44,129.2,7.9,Cubic,3.8061
Pb1-0.11Dop0.11CoF3,Pb,Co,F,1.5013,0.61,1.33,2.172,1.88,3.98,803.8,2.88,Orthorhombic,3.9334
K1-0.17Dop0.17FeO3,K,Fe,O,1.6035,0.645,1.4,0.8636,1.83,3.44,652.6,3.03,Tetragonal,4.1447
Sr1-0.22Dop0.22SnF3,Sr,Sn,F,1.4752,0.69,1.33,0.959,1.96,3.98,146.6,6.69,Cubic,3.8559
Na1-0.23Dop0.23TiF3,Na,Ti,F,1.4112,0.605,1.33,0.9504,1.54,3.98,225.6,6.92,Cubic,3.7379
Ca1-0.17Dop0.17FeF3,Ca,Fe,F,1.3227,0.645,1.33,,1.83,3.98,641.5,11.25,Cubic,3.7426
Na1-0.16Dop0.16SnCl3,Na,Sn,Cl,1.4385,0.69,1.81,1.0194,1.96,3.16,743.3,0.82,Cubic,4.7384
Ca1-0.02Dop0.02NbCl3,Ca,Nb,Cl,1.3407,0.64,1.81,1.0088,1.6,3.16,462.9,10.0,Rhombohedral,4.4951
Pb1-0.22Dop0.22CoO3,Pb,Co,O,1.533,0.61,1.4,2.1058,1.88,3.44,775.0,6.38,Orthorhombic,4.0182
NaFeCl3,Na,Fe,Cl,1.3919,0.645,1.81,0.9304,1.83,3.16,298.1,6.22,Rhombohedral,4.5527
Ca1-0.18Dop0.18SnCl3,Ca,Sn,Cl,1.402,0.69,1.81,1.0118,1.96,3.16,897.6,11.21,Cubic,4.6619
Ca1-0.08Dop0.08SnF3,Ca,Sn,F,1.3307,0.69,1.33,1.058,1.96,3.98,458.4,5.33,Cubic,3.8204
K1-0.14Dop0.14CoF3,K,Co,F,1.6376,0.61,1.33,0.8872,1.88,3.98,441.1,10.98,Tetragonal,3.9215
Sr1-0.14Dop0.14CoF3,Sr,Co,F,1.4289,0.61,1.33,0.9353,1.88,3.98,344.8,0.08,Cubic,3.854
La1-0.18Dop0.18NbO3,La,Nb,O,1.3623,0.64,1.4,1.192,1.6,3.44,824.9,11.36,Cubic,3.8801
Ca1-0.25Dop0.25ZrCl3,Ca,Zr,Cl,1.3289,0.72,1.81,1.0877,1.33,3.16,487.9,3.65,Rhombohedral,4.6342
Ba1-0.06Dop0.06MnO3,Ba,Mn,O,1.5957,0.67,1.4,0.9215,1.55,3.44,475.5,1.92,Tetragonal,4.1537
Na1-0.17Dop0.17ZrO3,Na,Zr,O,1.3866,0.72,1.4,1.0743,1.33,3.44,147.2,1.92,Rhombohedral,3.9647
BaMnCl3,Ba,Mn,Cl,1.61,0.67,1.81,0.8964,1.55,3.16,221.9,2.78,Cubic,4.7705
Na1-0.11Dop0.11MnCl3,Na,Mn,Cl,1.3706,0.67,1.81,1.0245,1.55,3.16,758.0,11.36,Cubic,4.5931
Ca1-0.01Dop0.01NbCl3,Ca,Nb,Cl,1.3416,0.64,1.81,1.0028,1.6,3.16,976.4,6.53,Cubic,4.5835
K1-0.13Dop0.13NbCl3,K,Nb,Cl,1.596,0.64,1.81,0.8318,1.6,3.16,469.4,1.96,Cubic,4.7864
Sr1-0.02Dop0.02TaO3,Sr,Ta,O,1.4357,0.64,1.4,0.9518,1.5,3.44,145.5,7.52,Cubic,3.883
K1-0.11Dop0.11CoO3,K,Co,O,1.6098,0.61,1.4,0.8701,1.88,3.44,576.9,1.94,Orthorhombic,4.085
Pb1-0.04Dop0.04MnCl3,Pb,Mn,Cl,1.4817,0.67,1.81,2.2835,1.55,3.16,425.0,4.9,Cubic,4.7037
Pb1-0.24Dop0.24MnF3,Pb,Mn,F,1.4613,0.67,1.33,2.0554,1.55,3.98,380.7,1.47,Cubic,3.8922
Na1-0.20Dop0.20SnCl3,Na,Sn,Cl,1.3664,0.69,1.81,1.0337,1.96,3.16,195.0,0.54,Rhombohedral,4.6022
LaCoF3,La,Co,F,1.3605,0.61,1.33,1.1023,1.88,3.98,205.6,2.03,Cubic,3.7512
Ca1-0.22Dop0.22TiO3,Ca,Ti,O,1.341,0.605,1.4,1.0782,1.54,3.44,657.5,4.93,Cubic,3.8864
Na1-0.11Dop0.11NbO3,Na,Nb,O,1.3846,0.64,1.4,0.9327,1.6,3.44,189.6,7.24,Cubic,3.8365
La1-0.22Dop0.22NbO3,La,Nb,O,1.4347,0.64,1.4,1.1118,1.6,3.44,289.3,9.18,Cubic,3.9137
La1-0.22Dop0.22MnF3,La,Mn,F,1.4294,0.67,1.33,1.2377,1.55,3.98,104.9,0.02,Cubic,3.8655
La1-0.12Dop0.12TiO3,La,Ti,O,1.3961,0.605,1.4,1.1103,1.54,3.44,695.0,7.83,Tetragonal,3.8825
Sr1-0.01Dop0.01FeF3,Sr,Fe,F,1.4414,0.645,1.33,0.9529,1.83,3.98,530.7,11.15,Cubic,3.8181
La1-0.16Dop0.16ZrO3,La,Zr,O,1.3979,0.72,1.4,1.2106,1.33,3.44,534.4,9.33,Cubic,3.9669
Ba1-0.24Dop0.24NbO3,Ba,Nb,O,1.5171,0.64,1.4,1.1261,1.6,3.44,619.2,6.77,Tetragonal,4.05
Ba1-0.21Dop0.21SnF3,Ba,Sn,F,1.5373,0.69,1.33,1.0727,1.96,3.98,876.7,1.81,Tetragonal,4.0141
Pb1-0.15Dop0.15FeF3,Pb,Fe,F,1.4663,0.645,1.33,2.2396,1.83,3.98,173.5,11.09,Cubic,3.799
CaSnCl3,Ca,Sn,Cl,1.3409,0.69,1.81,1.0008,1.96,3.16,698.6,6.68,Cubic,4.5948
La1-0.07Dop0.07NbCl3,La,Nb,Cl,1.3813,0.64,1.81,1.0788,1.6,3.16,390.5,6.65,Rhombohedral,4.5627
Na1-0.24Dop0.24NbO3,Na,Nb,O,1.4122,0.64,1.4,1.0467,1.6,3.44,176.6,6.59,Cubic,3.8665
Sr1-0.12Dop0.12TaCl3,Sr,Ta,Cl,1.4195,0.64,1.81,0.9437,1.5,3.16,846.8,11.72,Cubic,4.6248
Na1-0.22Dop0.22ZrCl3,Na,Zr,Cl,1.3993,0.72,1.81,0.9866,1.33,3.16,528.8,3.82,Rhombohedral,4.6838
Ca1-0.18Dop0.18TiCl3,Ca,Ti,Cl,1.3757,0.605,1.81,0.9896,1.54,3.16,615.4,3.08,Cubic,4.5957
Ca1-0.18Dop0.18SnCl3,Ca,Sn,Cl,1.371,0.69,1.81,1.0044,1.96,3.16,123.1,3.41,Rhombohedral,4.6023
Ca1-0.13Dop0.13TaF3,Ca,Ta,F,1.3401,0.64,1.33,1.0206,1.5,3.98,350.1,9.26,Cubic,3.7246
K1-0.14Dop0.14MnCl3,K,Mn,Cl,1.596,0.67,1.81,0.9214,1.55,3.16,838.1,0.5,Tetragonal,4.8375
Na1-0.04Dop0.04TiF3,Na,Ti,F,1.4015,0.605,1.33,0.9502,1.54,3.98,222.1,10.72,Cubic,3.7227
K1-0.18Dop0.18CoO3,K,Co,O,1.6304,0.61,1.4,0.8874,1.88,3.44,947.4,6.36,Orthorhombic,4.1207
La1-0.23Dop0.23SnCl3,La,Sn,Cl,1.4014,0.69,1.81,1.116,1.96,3.16,433.0,6.61,Rhombohedral,4.6351
Ba1-0.24Dop0.24FeCl3,Ba,Fe,Cl,1.5564,0.645,1.81,0.8862,1.83,3.16,405.4,6.07,Cubic,4.6743
Pb1-0.11Dop0.11CoCl3,Pb,Co,Cl,1.5129,0.61,1.81,2.1571,1.88,3.16,652.6,7.4,Cubic,4.6505
Ba1-0.10Dop0.10SnCl3,Ba,Sn,Cl,1.6054,0.69,1.81,0.8975,1.96,3.16,277.9,2.17,Cubic,4.7826
Ca1-0.03Dop0.03FeO3,Ca,Fe,O,1.3418,0.645,1.4,0.9998,1.83,3.44,760.9,2.51,Cubic,3.9431
Sr1-0.09Dop0.09NbF3,Sr,Nb,F,1.4227,0.64,1.33,0.9491,1.6,3.98,328.8,3.55,Cubic,3.8399
Sr1-0.04Dop0.04ZrO3,Sr,Zr,O,1.4341,0.72,1.4,0.9632,1.33,3.44,636.1,0.97,Cubic,4.1004
Ba1-0.13Dop0.13TaCl3,Ba,Ta,Cl,1.5711,0.64,1.81,0.9262,1.5,3.16,812.3,10.99,Tetragonal,4.7075
Pb1-0.22Dop0.22TiCl3,Pb,Ti,Cl,1.5328,0.605,1.81,2.0418,1.54,3.16,749.9,0.48,Tetragonal,4.7298
Pb1-0.25Dop0.25ZrCl3,Pb,Zr,Cl,1.4191,0.72,1.81,2.2165,1.33,3.16,234.2,9.43,Rhombohedral,4.6274
La1-0.07Dop0.07NbO3,La,Nb,O,1.3534,0.64,1.4,1.116,1.6,3.44,679.6,4.57,Cubic,3.9153
Ca1-0.11Dop0.11NbCl3,Ca,Nb,Cl,1.3671,0.64,1.81,1.1018,1.6,3.16,851.8,2.36,Cubic,4.6274
Ba1-0.05Dop0.05CoF3,Ba,Co,F,1.6131,0.61,1.33,0.9156,1.88,3.98,500.8,0.17,Orthorhombic,3.9847
K1-0.15Dop0.15SnCl3,K,Sn,Cl,,0.69,1.81,0.9305,1.96,3.16,614.4,2.22,Cubic,4.8467
Ca1-0.17Dop0.17ZrCl3,Ca,Zr,Cl,1.3233,0.72,1.81,1.055,1.33,3.16,247.0,2.21,Rhombohedral,4.6079
K1-0.10Dop0.10MnF3,K,Mn,F,1.6388,0.67,1.33,0.9281,1.55,3.98,895.2,3.25,Orthorhombic,4.0871
Ca1-0.13Dop0.13CoCl3,Ca,Co,Cl,1.3865,0.61,1.81,1.0055,1.88,3.16,332.3,1.36,Cubic,4.5721
K1-0.05Dop0.05SnF3,K,Sn,F,1.6322,0.69,1.33,0.855,1.96,3.98,141.0,11.35,Cubic,3.9403
La1-0.20Dop0.20TiO3,La,Ti,O,1.4035,0.605,1.4,1.2029,1.54,3.44,249.5,0.71,Cubic,3.9058
Pb1-0.04Dop0.04MnO3,Pb,Mn,O,1.4865,0.67,1.4,2.2992,1.55,3.44,169.1,0.05,Cubic,4.0078
KTiO3,K,Ti,O,1.6403,0.605,1.4,0.8202,1.54,3.44,971.0,6.6,Orthorhombic,4.1593
K1-0.06Dop0.06SnO3,K,Sn,O,1.6168,0.69,1.4,0.8315,1.96,3.44,817.8,8.13,Tetragonal,4.1683
K1-0.16Dop0.16CoF3,K,Co,F,1.6218,0.61,1.33,0.9758,1.88,3.98,392.4,8.25,Tetragonal,3.9253
Pb1-0.16Dop0.16FeO3,Pb,Fe,O,1.5026,0.645,1.4,2.2046,1.83,3.44,115.0,2.34,Cubic,4.0051
Sr1-0.02Dop0.02MnCl3,Sr,Mn,Cl,1.4375,0.67,1.81,0.967,1.55,3.16,901.1,7.83,Cubic,4.6656
Na1-0.13Dop0.13CoF3,Na,Co,F,1.43,0.61,1.33,0.9342,1.88,3.98,707.9,4.75,Tetragonal,3.8633
Ca1-0.15Dop0.15MnCl3,Ca,Mn,Cl,1.3885,0.67,1.81,1.0324,1.55,3.16,319.4,7.87,Rhombohedral,4.5537
Ca1-0.02Dop0.02CoF3,Ca,Co,F,1.3447,0.61,1.33,1.0018,1.88,3.98,525.7,0.52,Cubic,3.8061
Sr1-0.18Dop0.18NbO3,Sr,Nb,O,1.452,0.64,1.4,1.0301,1.6,3.44,219.9,3.14,Cubic,3.9413
Sr1-0.05Dop0.05FeO3,Sr,Fe,O,1.4363,0.645,1.4,0.9659,1.83,3.44,917.2,2.91,Tetragonal,4.021
Ca1-0.12Dop0.12NbO3,Ca,Nb,O,1.3289,0.64,1.4,1.0649,1.6,3.44,595.5,4.89,Cubic,3.8843
NaTiO3,Na,Ti,O,1.3914,0.605,1.4,0.9332,1.54,3.44,901.6,7.16,Tetragonal,3.9497
Ca1-0.08Dop0.08TiO3,Ca,Ti,O,1.3353,0.605,1.4,1.0014,1.54,3.44,811.6,4.62,Tetragonal,3.8857
Pb1-0.11Dop0.11SnO3,Pb,Sn,O,1.4919,0.69,1.4,2.1773,1.96,3.44,179.0,2.06,Cubic,4.0204
La1-0.15Dop0.15CoO3,La,Co,O,1.3651,0.61,1.4,1.2113,1.88,3.44,377.9,3.52,Cubic,3.8626
K1-0.22Dop0.22MnO3,K,Mn,O,1.5933,0.67,1.4,0.9657,1.55,3.44,696.7,8.15,Tetragonal,4.1159
K1-0.03Dop0.03SnO3,K,Sn,O,1.6249,0.69,1.4,0.8566,1.96,3.44,122.2,2.51,Cubic,4.1184
Pb1-0.19Dop0.19ZrO3,Pb,Zr,O,1.4646,0.72,1.4,2.1329,1.33,3.44,288.7,11.72,Cubic,3.9683
Ca1-0.04Dop0.04CoCl3,Ca,Co,Cl,1.3376,0.61,1.81,1.0074,1.88,3.16,149.0,2.19,Rhombohedral,4.5115
Ba1-0.18Dop0.18NbF3,Ba,Nb,F,1.5689,0.64,1.33,0.9057,1.6,3.98,285.9,3.76,Tetragonal,3.9459
Sr1-0.19Dop0.19FeCl3,Sr,Fe,Cl,1.4792,0.645,1.81,1.1125,1.83,3.16,264.5,11.48,Rhombohedral,4.5857
Ca1-0.23Dop0.23TiO3,Ca,Ti,O,1.3386,0.605,1.4,1.175,1.54,3.44,174.2,7.2,Cubic,3.8094
K1-0.19Dop0.19MnF3,K,Mn,F,1.5699,0.67,1.33,0.9745,1.55,3.98,950.5,8.19,Orthorhombic,4.0054
Sr1-0.13Dop0.13SnCl3,Sr,Sn,Cl,1.417,0.69,1.81,0.9787,1.96,3.16,822.2,10.34,Cubic,4.6491
K1-0.20Dop0.20SnCl3,K,Sn,Cl,1.6467,0.69,1.81,0.8922,1.96,3.16,872.7,1.58,Tetragonal,4.9108
K1-0.06Dop0.06TaF3,K,Ta,F,1.6398,0.64,1.33,0.8315,1.5,3.98,148.3,8.61,Tetragonal,3.9281
Sr1-0.17Dop0.17MnCl3,Sr,Mn,Cl,1.4532,0.67,1.81,1.0062,1.55,3.16,620.0,3.69,Cubic,4.7068
Pb1-0.18Dop0.18TaCl3,Pb,Ta,Cl,1.4479,0.64,1.81,2.2372,1.5,3.16,703.9,8.36,Cubic,4.6395
K1-0.08Dop0.08ZrF3,K,Zr,F,1.6188,0.72,1.33,0.825,1.33,3.98,414.8,10.35,Cubic,4.0122
K1-0.24Dop0.24MnF3,K,Mn,F,1.5715,0.67,1.33,1.0345,1.55,3.98,453.8,1.67,Cubic,4.0008
Pb1-0.11Dop0.11ZrF3,Pb,Zr,F,1.5065,0.72,1.33,2.2283,1.33,3.98,557.0,1.66,Cubic,3.9772
Na1-0.11Dop0.11ZrO3,Na,Zr,O,1.4176,0.72,1.4,0.9871,1.33,3.44,521.2,4.93,Cubic,4.004
Ba1-0.23Dop0.23NbF3,Ba,Nb,F,1.5915,0.64,1.33,1.0775,1.6,3.98,380.4,10.15,Tetragonal,3.9174
Ca1-0.05Dop0.05TiO3,Ca,Ti,O,1.3435,0.605,1.4,1.0032,1.54,3.44,100.2,10.98,Rhombohedral,3.7517
Na1-0.22Dop0.22MnF3,Na,Mn,F,1.4275,0.67,1.33,0.9625,1.55,3.98,735.0,3.69,Tetragonal,3.9113
Ca1-0.16Dop0.16MnCl3,Ca,Mn,Cl,1.3741,0.67,1.81,0.9895,1.55,3.16,132.0,11.93,Orthorhombic,4.5034
Ba1-0.18Dop0.18SnO3,Ba,Sn,O,1.5977,0.69,1.4,1.0541,1.96,3.44,889.7,9.28,Tetragonal,4.1339
Na1-0.12Dop0.12ZrF3,Na,Zr,F,1.4251,0.72,1.33,0.9818,1.33,3.98,988.2,9.05,Tetragonal,3.935
La1-0.07Dop0.07ZrCl3,La,Zr,Cl,1.3672,0.72,1.81,1.1488,1.33,3.16,393.3,11.45,Rhombohedral,4.5776
NaTaCl3,Na,Ta,Cl,1.39,0.64,1.81,0.93,1.5,3.16,310.2,0.82,Rhombohedral,4.5756
Ca1-0.11Dop0.11SnF3,Ca,Sn,F,1.3782,0.69,1.33,1.0844,1.96,3.98,763.7,6.44,Cubic,3.8707
Na1-0.07Dop0.07TaF3,Na,Ta,F,1.387,0.64,1.33,0.9489,1.5,3.98,247.9,9.4,Cubic,3.729
La1-0.19Dop0.19ZrCl3,La,Zr,Cl,1.3336,0.72,1.81,1.2403,1.33,3.16,206.8,2.06,Rhombohedral,4.6088
Pb1-0.21Dop0.21CoCl3,Pb,Co,Cl,1.4295,0.61,1.81,2.1345,1.88,3.16,792.5,11.22,Cubic,4.5725
K1-0.24Dop0.24ZrF3,K,Zr,F,1.6251,0.72,1.33,0.9425,1.33,3.98,633.0,8.41,Tetragonal,4.0363
Sr1-0.16Dop0.16CoF3,Sr,Co,F,1.4344,0.61,1.33,1.0557,1.88,3.98,206.4,4.82,Cubic,3.7761
K1-0.24Dop0.24ZrO3,K,Zr,O,1.6488,0.72,1.4,0.9162,1.33,3.44,138.8,2.15,Cubic,4.1646
Sr1-0.13Dop0.13CoO3,Sr,Co,O,1.462,0.61,1.4,1.0079,1.88,3.44,658.2,5.73,Tetragonal,3.9771
Pb1-0.23Dop0.23ZrO3,Pb,Zr,O,1.5296,0.72,1.4,2.2209,1.33,3.44,662.9,9.7,Cubic,4.1021
Sr1-0.17Dop0.17CoF3,Sr,Co,F,1.4775,0.61,1.33,1.0495,1.88,3.98,842.3,8.27,Tetragonal,3.8611
Ca1-0.07Dop0.07NbCl3,Ca,Nb,Cl,1.3536,0.64,1.81,1.0391,1.6,3.16,726.5,4.35,Cubic,4.5728
Sr1-0.12Dop0.12TaF3,Sr,Ta,F,1.4396,0.64,1.33,0.9858,1.5,3.98,565.6,4.96,Tetragonal,3.8461
Ba1-0.01Dop0.01TiCl3,Ba,Ti,Cl,1.6085,0.605,1.81,0.8928,1.54,3.16,448.1,0.97,Tetragonal,4.7556
Sr1-0.21Dop0.21TiO3,Sr,Ti,O,1.4312,0.605,1.4,0.9807,1.54,3.44,831.1,4.11,Tetragonal,4.0014
Ba1-0.14Dop0.14MnO3,Ba,Mn,O,1.6144,0.67,1.4,0.9686,1.55,3.44,581.1,2.35,Tetragonal,4.1794
Pb1-0.05Dop0.05CoF3,Pb,Co,F,1.4978,0.61,1.33,2.26,1.88,3.98,103.5,6.02,Cubic,3.8034
Pb1-0.12Dop0.12NbCl3,Pb,Nb,Cl,1.4695,0.64,1.81,2.2559,1.6,3.16,927.3,5.09,Tetragonal,4.7056
La1-0.21Dop0.21TiF3,La,Ti,F,1.3466,0.605,1.33,1.266,1.54,3.98,598.2,3.59,Cubic,3.7865
Sr1-0.09Dop0.09NbF3,Sr,Nb,F,1.4543,0.64,1.33,1.0389,1.6,3.98,660.9,8.9,Tetragonal,3.8342
Pb1-0.11Dop0.11SnF3,Pb,Sn,F,1.4588,0.69,1.33,2.1678,1.96,3.98,448.7,7.0,Cubic,3.8782
K1-0.14Dop0.14TiF3,K,Ti,F,1.5939,0.605,1.33,0.8651,1.54,3.98,773.7,5.79,Orthorhombic,4.0008
La1-0.10Dop0.10FeO3,La,Fe,O,1.3745,0.645,1.4,1.166,1.83,3.44,369.7,11.55,Cubic,3.8713
La1-0.05Dop0.05ZrO3,La,Zr,O,1.3518,0.72,1.4,1.087,1.33,3.44,979.6,2.91,Cubic,4.0517
Na1-0.04Dop0.04TaF3,Na,Ta,F,1.3967,0.64,1.33,0.9526,1.5,3.98,758.1,9.24,Tetragonal,3.7845
Pb1-0.12Dop0.12SnF3,Pb,Sn,F,1.465,0.69,1.33,2.1559,1.96,3.98,857.9,7.37,Tetragonal,3.948
K1-0.09Dop0.09TaCl3,K,Ta,Cl,1.6396,0.64,1.81,0.8273,1.5,3.16,799.1,10.17,Tetragonal,4.762
K1-0.03Dop0.03CoO3,K,Co,O,1.629,0.61,1.4,0.8296,1.88,3.44,566.3,8.98,Tetragonal,4.0569
Na1-0.17Dop0.17TaF3,Na,Ta,F,1.3946,0.64,1.33,1.099,1.5,3.98,747.3,11.16,Tetragonal,3.785
Na1-0.12Dop0.12NbCl3,Na,Nb,Cl,1.3705,0.64,1.81,0.9396,1.6,3.16,736.7,8.54,Cubic,4.5819
Ba1-0.23Dop0.23CoCl3,Ba,Co,Cl,1.6033,0.61,1.81,1.033,1.88,3.16,272.8,8.0,Cubic,4.6769
Ba1-0.18Dop0.18MnO3,Ba,Mn,O,1.6094,0.67,1.4,0.9299,1.55,3.44,797.0,4.63,Orthorhombic,4.1964
Na1-0.20Dop0.20ZrO3,Na,Zr,O,1.3655,0.72,1.4,0.9207,1.33,3.44,904.1,4.65,Cubic,4.0358
Pb1-0.08Dop0.08FeF3,Pb,Fe,F,1.5043,0.645,1.33,2.2026,1.83,3.98,597.5,8.89,Tetragonal,3.8916
Ba1-0.13Dop0.13TaO3,Ba,Ta,O,1.5967,0.64,1.4,0.9151,1.5,3.44,535.1,5.15,Tetragonal,4.0772
Na1-0.02Dop0.02TiF3,Na,Ti,F,1.3915,0.605,1.33,0.9302,1.54,3.98,132.8,0.63,Cubic,3.7633
Pb1-0.11Dop0.11NbCl3,Pb,Nb,Cl,1.5045,0.64,1.81,2.197,1.6,3.16,479.5,0.48,Cubic,4.7395
Na1-0.22Dop0.22SnO3,Na,Sn,O,1.3736,0.69,1.4,1.0085,1.96,3.44,993.9,10.42,Tetragonal,3.9974
Sr1-0.18Dop0.18NbO3,Sr,Nb,O,1.4229,0.64,1.4,1.0563,1.6,3.44,510.1,5.78,Cubic,3.9302
Ba1-0.12Dop0.12CoO3,Ba,Co,O,1.6156,0.61,1.4,0.968,1.88,3.44,591.8,3.0,Orthorhombic,4.0838
Ba1-0.03Dop0.03TaCl3,Ba,Ta,Cl,1.6091,0.64,1.81,0.9155,1.5,3.16,769.1,6.39,Tetragonal,4.7991
La1-0.15Dop0.15TaCl3,La,Ta,Cl,1.3925,0.64,1.81,1.1273,1.5,3.16,891.9,7.78,Cubic,4.6133
Pb1-0.08Dop0.08TiO3,Pb,Ti,O,1.5005,0.605,1.4,2.2542,1.54,3.44,702.8,4.83,Tetragonal,3.9903
Na1-0.17Dop0.17TiCl3,Na,Ti,Cl,1.4391,0.605,1.81,1.1152,1.54,3.16,505.2,3.03,Cubic,4.622
K1-0.03Dop0.03TaO3,K,Ta,O,1.629,0.64,1.4,0.8494,1.5,3.44,483.0,6.78,Cubic,4.0553
La1-0.03Dop0.03SnCl3,La,Sn,Cl,1.3703,0.69,1.81,1.1201,1.96,3.16,947.2,8.12,Cubic,4.6495
